
<Version: 1.04>

<Version: 1.05>
/data/Map040.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map040.json
/data/Map009.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map009.json
/data/Map119.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map119.json
/data/Map056.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map056.json
/data/Map067.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map067.json
/data/Map047.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map047.json
/js/plugins/OrangeEventManager.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/OrangeEventManager.js
/js/plugins/OrangeTimeSystem.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/OrangeTimeSystem.js
/js/plugins/OrangeTimeSystemVariables.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/OrangeTimeSystemVariables.js
/js/plugins/HIME_CommonEventQueue.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/HIME_CommonEventQueue.js
/js/plugins/MVCommons.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/MVCommons.js
/img/faces/hen.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/hen.png
/img/weapons/Book.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Book.png
/img/weapons/Hadouken.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Hadouken.png
/data/Map125.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map125.json

<Version: 1.07>
/data/MapInfos.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/MapInfos.json
/data/Map011.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map011.json
/data/Map130.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map130.json
/data/Map129.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map129.json
/data/Map133.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map133.json
/data/Map128.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map128.json
/data/Map090.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map090.json
/data/Map021.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map021.json
/data/Map132.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map132.json
/data/Map032.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map032.json
/data/Map117.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map117.json
/data/Map129.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map129.json
/data/Map013.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map013.json
/data/Map134.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map134.json
/data/Map008.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map008.json
/data/Map119.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map119.json
/data/Map123.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map123.json
/data/Map020.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map020.json
/data/Map004.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map004.json
/data/Map135.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Map135.json
/data/CommonEvents.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/CommonEvents.json
/data/System.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/System.json
/audio/bgm/kozaky.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/kozaky.ogg
/audio/bgm/bomb_bilan.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/bomb_bilan.ogg
/audio/bgm/bomb_cave.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/bomb_cave.ogg
/audio/bgm/PJ-stories-strain.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/PJ-stories-strain.ogg
/audio/bgm/ie_matchres.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/ie_matchres.ogg
/audio/bgm/nar_tense.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/nar_tense.ogg
/audio/bgm/nar_hi.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/nar_hi.ogg
/audio/me/bomb_success.ogg https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/bomb_success.ogg
/js/plugins.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/plugins.js
/js/main.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/main.js
/img/tilesets/Violet-Outside_A1.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Violet-Outside_A1.png
/img/tilesets/Violet-Outside_A2.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Violet-Outside_A2.png
/img/tilesets/Violet-Outside_A3.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Violet-Outside_A3.png
